-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/imac/.gradle/caches/transforms-3/108480d0997d265f2ffa102fcc66f797/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/imac/.gradle/caches/transforms-3/894f1594f74f7e62c991c20a77041513/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/imac/.gradle/caches/transforms-3/4c3ee412ab88021f90da4bc3e1f43911/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/transforms-3/3bb0a9dfb0c71a90748b5ce7c2c997b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/imac/.gradle/caches/transforms-3/141e2aac8e634e7f142eaf849a5f8698/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/imac/.gradle/caches/transforms-3/f826e23aaf29ff962adf3517d35b1b8b/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/imac/.gradle/caches/transforms-3/260145df72605d87554031d4426d2a0c/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/imac/.gradle/caches/transforms-3/e95221b508161061811bc282d5d68097/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/imac/.gradle/caches/transforms-3/32c0e212d7070ab59bb13965698e8c82/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/imac/.gradle/caches/transforms-3/3c8402a8c26be88fdd88f797c2f86755/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/imac/.gradle/caches/transforms-3/d35666764ae907dc8b0c526cd24e2d04/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/imac/.gradle/caches/transforms-3/5c130788f987565bc64f3f9d195a4d28/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/imac/.gradle/caches/transforms-3/69bd61c3a3cddac702f42451602f2b62/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/imac/.gradle/caches/transforms-3/f3a652f26ebc29b3d644f871e96f0966/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/imac/.gradle/caches/transforms-3/64fea5ebf69915e4ef619280904b11ee/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/imac/.gradle/caches/transforms-3/bab29b6dc5267965155f71ea39091e1c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/imac/.gradle/caches/transforms-3/d75d22f68fb3e5c4e4c291dacec22f2d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/imac/.gradle/caches/transforms-3/80c45e2a7fae750a393977b5a6d69262/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/imac/.gradle/caches/transforms-3/2de214686217b7b2b634d9513d622970/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:2:5-37
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml
MERGED from [:sign_in_with_apple] /Users/imac/Documents/Projects/freud-ai/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/imac/Documents/Projects/freud-ai/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/imac/Documents/Projects/freud-ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/imac/Documents/Projects/freud-ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/imac/Documents/Projects/freud-ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/imac/Documents/Projects/freud-ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/imac/Documents/Projects/freud-ai/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/imac/Documents/Projects/freud-ai/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/imac/Documents/Projects/freud-ai/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/imac/Documents/Projects/freud-ai/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/imac/Documents/Projects/freud-ai/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/imac/Documents/Projects/freud-ai/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/imac/Documents/Projects/freud-ai/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/imac/Documents/Projects/freud-ai/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/imac/Documents/Projects/freud-ai/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/imac/Documents/Projects/freud-ai/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] /Users/imac/Documents/Projects/freud-ai/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/imac/Documents/Projects/freud-ai/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/imac/Documents/Projects/freud-ai/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/imac/Documents/Projects/freud-ai/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/imac/Documents/Projects/freud-ai/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/imac/Documents/Projects/freud-ai/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/imac/Documents/Projects/freud-ai/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/imac/Documents/Projects/freud-ai/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] /Users/imac/Documents/Projects/freud-ai/build/in_app_purchase_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] /Users/imac/Documents/Projects/freud-ai/build/in_app_purchase_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/imac/Documents/Projects/freud-ai/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/imac/Documents/Projects/freud-ai/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:15.0.2] /Users/imac/.gradle/caches/transforms-3/88b06c3f9d5cbdb832e336a2f9eb3f80/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:15.0.2] /Users/imac/.gradle/caches/transforms-3/88b06c3f9d5cbdb832e336a2f9eb3f80/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:25:5-27:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/imac/.gradle/caches/transforms-3/1a9704746a4c4d5a8caf75f5cb17dfd2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/imac/.gradle/caches/transforms-3/1a9704746a4c4d5a8caf75f5cb17dfd2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/imac/.gradle/caches/transforms-3/29222a596f8379c9463ee0c26a40056b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/imac/.gradle/caches/transforms-3/29222a596f8379c9463ee0c26a40056b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/imac/.gradle/caches/transforms-3/6e90e4e1322304527f7b2dea7e2a54a6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/imac/.gradle/caches/transforms-3/6e90e4e1322304527f7b2dea7e2a54a6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/imac/.gradle/caches/transforms-3/b402597cb17e5a878a137722977ee584/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/imac/.gradle/caches/transforms-3/b402597cb17e5a878a137722977ee584/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/imac/.gradle/caches/transforms-3/885b719901794bb18183a21a4b706813/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/imac/.gradle/caches/transforms-3/885b719901794bb18183a21a4b706813/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/imac/.gradle/caches/transforms-3/d46b2ede9b8ab01a0f272b25d893ba4a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/imac/.gradle/caches/transforms-3/d46b2ede9b8ab01a0f272b25d893ba4a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/imac/.gradle/caches/transforms-3/574f22cec209d935f1c915ef765b1885/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/imac/.gradle/caches/transforms-3/574f22cec209d935f1c915ef765b1885/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/2fd86c6467be9972fbde6f877a674d0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/2fd86c6467be9972fbde6f877a674d0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/imac/.gradle/caches/transforms-3/379ef054467092c6c9eb8d796026d513/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/imac/.gradle/caches/transforms-3/379ef054467092c6c9eb8d796026d513/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/imac/.gradle/caches/transforms-3/a6227536cae130b9cdc902679778350b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/imac/.gradle/caches/transforms-3/a6227536cae130b9cdc902679778350b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/transforms-3/af06e9814813b1580e7c81d5b104a94d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/transforms-3/af06e9814813b1580e7c81d5b104a94d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/transforms-3/535970bec5dc2b67bc19c49d9d7d0959/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/transforms-3/535970bec5dc2b67bc19c49d9d7d0959/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/imac/.gradle/caches/transforms-3/086d47dd00356e8700b9952122054b1d/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/imac/.gradle/caches/transforms-3/086d47dd00356e8700b9952122054b1d/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/imac/.gradle/caches/transforms-3/d33277d321fa945fb44cefc772317343/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/imac/.gradle/caches/transforms-3/d33277d321fa945fb44cefc772317343/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/imac/.gradle/caches/transforms-3/6e2438a0758202ee3e19ca8878e3b937/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/imac/.gradle/caches/transforms-3/6e2438a0758202ee3e19ca8878e3b937/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] /Users/imac/.gradle/caches/transforms-3/74f03bb06b9d46a4ca8c928fe4e85009/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/imac/.gradle/caches/transforms-3/74f03bb06b9d46a4ca8c928fe4e85009/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /Users/imac/.gradle/caches/transforms-3/7f30964c8c220c9c48dcd90604250c5e/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/imac/.gradle/caches/transforms-3/7f30964c8c220c9c48dcd90604250c5e/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/imac/.gradle/caches/transforms-3/80a0992d1e1403e080d8823303027456/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/imac/.gradle/caches/transforms-3/80a0992d1e1403e080d8823303027456/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/imac/.gradle/caches/transforms-3/1a1f4571bf24856d0b2644e7ced06ac7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/imac/.gradle/caches/transforms-3/1a1f4571bf24856d0b2644e7ced06ac7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/imac/.gradle/caches/transforms-3/fb95b23df7a805d3dc399429fdf515a6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/imac/.gradle/caches/transforms-3/fb95b23df7a805d3dc399429fdf515a6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/imac/.gradle/caches/transforms-3/a21c44d85a040ed1e737e0e0cee9f870/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/imac/.gradle/caches/transforms-3/a21c44d85a040ed1e737e0e0cee9f870/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/imac/.gradle/caches/transforms-3/9db8ba2fe0a9537ebd950b687f26e9a0/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/imac/.gradle/caches/transforms-3/9db8ba2fe0a9537ebd950b687f26e9a0/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/067d2c3fef0c6d75cd74893739379594/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/067d2c3fef0c6d75cd74893739379594/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/imac/.gradle/caches/transforms-3/4994020a718e41f906e9c255936d0fc5/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/imac/.gradle/caches/transforms-3/4994020a718e41f906e9c255936d0fc5/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/imac/.gradle/caches/transforms-3/25b600332e0330629474b7a993ec0b2f/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/imac/.gradle/caches/transforms-3/25b600332e0330629474b7a993ec0b2f/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/imac/.gradle/caches/transforms-3/d50b69687cf7b9096507297efd284eb6/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
